SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [5ms, tract_hir::infer::analyser] -   Refined 274/0>: ..,? -> ,TDim 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 275/0>: ..,? -> 1,TDim 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 276/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 277/0>: ..,? -> 1,I64 4
[D] [5ms, tract_hir::infer::analyser] -   Refined 278/0>: ..,? -> 1,TDim 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 279/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 280/0>: ..,? -> 1,TDim 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 281/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 282/0>: ..,? -> 1,I64 4
[D] [5ms, tract_hir::infer::analyser] -   Refined 283/0>: ..,? -> 1,TDim 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 284/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 285/0>: ..,? -> 1,TDim 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 286/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 287/0>: ..,? -> 1,I64 4
[D] [5ms, tract_hir::infer::analyser] -   Refined 288/0>: ..,? -> 1,TDim 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 289/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [5ms, tract_hir::infer::analyser] -   Refined 290/0>: ..,? -> 1,64,4,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 291/0>: ..,? -> 1,64,4,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 292/0>: ..,? -> 1,4,64,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 293/0>: ..,? -> 1,64,4,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 294/0>: ..,? -> 1,4,64,16,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 295/0>: ..,? -> 1,4,16,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 296/0>: ..,? -> 1,4,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 297/0>: ..,? -> ,F32 0.25
[D] [5ms, tract_hir::infer::analyser] -   Refined 298/0>: ..,? -> 1,4,64,64,F32
[D] [5ms, tract_hir::infer::analyser] -   Refined 299/0>: ..,? -> 1,I64 0
[D] [5ms, tract_hir::infer::analyser] -   Refined 300/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 301/0>: ..,? -> 1,I64 2
[D] [5ms, tract_hir::infer::analyser] -   Refined 302/0>: ..,? -> 1,I64 1
[D] [5ms, tract_hir::infer::analyser] -   Refined 303/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [5ms, tract_hir::infer::analyser] -   Refined 304/0>: ..,? -> 1,I64 0
[D] [5ms, tract_hir::infer::analyser] -   Refined 305/0>: ..,? -> 1,TDim 64
[D] [5ms, tract_hir::infer::analyser] -   Refined 306/0>: ..,? -> 1,I64 3
[D] [5ms, tract_hir::infer::analyser] -   Refined 307/0>: ..,? -> 1,I64 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 308/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [6ms, tract_hir::infer::analyser] -   Refined 309/0>: ..,? -> ,F32 0
[D] [6ms, tract_hir::infer::analyser] -   Refined 310/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [6ms, tract_hir::infer::analyser] -   Refined 311/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [6ms, tract_hir::infer::analyser] -   Refined 312/0>: ..,? -> ,F32 -20
[D] [6ms, tract_hir::infer::analyser] -   Refined 313/0>: ..,? -> 1,4,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 314/0>: ..,? -> 1,4,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 315/0>: ..,? -> 1,4,64,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 316/0>: ..,? -> 1,64,4,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 317/0>: ..,? -> 1,TDim 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 318/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 319/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 320/0>: ..,? -> 3,TDim 1, 64, 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 321/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 322/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 323/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 324/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 325/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 326/0>: ..,? -> ,F32 2
[D] [6ms, tract_hir::infer::analyser] -   Refined 327/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 328/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 329/0>: ..,? -> ,F32 0.00001
[D] [6ms, tract_hir::infer::analyser] -   Refined 330/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 331/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 332/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 333/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 334/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 335/0>: ..,? -> ,F32 0.5
[D] [6ms, tract_hir::infer::analyser] -   Refined 336/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 337/0>: ..,? -> ,F32 0.044715
[D] [6ms, tract_hir::infer::analyser] -   Refined 338/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 339/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 340/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 341/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 342/0>: ..,? -> ,F32 0.7978846
[D] [6ms, tract_hir::infer::analyser] -   Refined 343/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 344/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 345/0>: ..,? -> ,F32 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 346/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 347/0>: ..,? -> 1,64,256,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 348/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 349/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 350/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 351/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 352/0>: ..,? -> ,F32 2
[D] [6ms, tract_hir::infer::analyser] -   Refined 353/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 354/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 355/0>: ..,? -> ,F32 0.00001
[D] [6ms, tract_hir::infer::analyser] -   Refined 356/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 357/0>: ..,? -> 1,64,1,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 358/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 359/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 360/0>: ..,? -> 3,TDim 1, 64, 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 361/0>: ..,? -> ,I64 0
[D] [6ms, tract_hir::infer::analyser] -   Refined 362/0>: ..,? -> ,TDim 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 363/0>: ..,? -> 3,TDim 1, 64, 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 364/0>: ..,? -> ,I64 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 365/0>: ..,? -> ,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 366/0>: ..,? -> 3,TDim 1, 64, 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 367/0>: ..,? -> ,I64 2
[D] [6ms, tract_hir::infer::analyser] -   Refined 368/0>: ..,? -> ,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 369/0>: ..,? -> 1,64,192,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 370/0>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 370/1>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 370/2>: ..,? -> 1,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 371/0>: ..,? -> ,I64 4
[D] [6ms, tract_hir::infer::analyser] -   Refined 372/0>: ..,? -> ,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 373/0>: ..,? -> ,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 374/0>: ..,? -> ,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 375/0>: ..,? -> 1,TDim 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 376/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 377/0>: ..,? -> 1,I64 4
[D] [6ms, tract_hir::infer::analyser] -   Refined 378/0>: ..,? -> 1,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 379/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 380/0>: ..,? -> 1,TDim 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 381/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 382/0>: ..,? -> 1,I64 4
[D] [6ms, tract_hir::infer::analyser] -   Refined 383/0>: ..,? -> 1,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 384/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 385/0>: ..,? -> 1,TDim 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 386/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 387/0>: ..,? -> 1,I64 4
[D] [6ms, tract_hir::infer::analyser] -   Refined 388/0>: ..,? -> 1,TDim 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 389/0>: ..,? -> 4,TDim 1, 64, 4, 16
[D] [6ms, tract_hir::infer::analyser] -   Refined 390/0>: ..,? -> 1,64,4,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 391/0>: ..,? -> 1,64,4,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 392/0>: ..,? -> 1,4,64,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 393/0>: ..,? -> 1,64,4,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 394/0>: ..,? -> 1,4,64,16,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 395/0>: ..,? -> 1,4,16,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 396/0>: ..,? -> 1,4,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 397/0>: ..,? -> ,F32 0.25
[D] [6ms, tract_hir::infer::analyser] -   Refined 398/0>: ..,? -> 1,4,64,64,F32
[D] [6ms, tract_hir::infer::analyser] -   Refined 399/0>: ..,? -> 1,I64 0
[D] [6ms, tract_hir::infer::analyser] -   Refined 400/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 401/0>: ..,? -> 1,I64 2
[D] [6ms, tract_hir::infer::analyser] -   Refined 402/0>: ..,? -> 1,I64 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 403/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [6ms, tract_hir::infer::analyser] -   Refined 404/0>: ..,? -> 1,I64 0
[D] [6ms, tract_hir::infer::analyser] -   Refined 405/0>: ..,? -> 1,TDim 64
[D] [6ms, tract_hir::infer::analyser] -   Refined 406/0>: ..,? -> 1,I64 3
[D] [6ms, tract_hir::infer::analyser] -   Refined 407/0>: ..,? -> 1,I64 1
[D] [6ms, tract_hir::infer::analyser] -   Refined 408/0>: ..,? -> 1,1,64,64,F32 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0...
[D] [6ms, tract_hir::infer::analyser] -   Refined 409/0>: ..,? -> ,F32 0
[D] [6ms, tract_hir::infer::analyser] -   Refined 410/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [7ms, tract_hir::infer::analyser] -   Refined 411/0>: ..,? -> 1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...
[D] [7ms, tract_hir::infer::analyser] -   Refined 412/0>: ..,? -> ,F32 -20
[D] [7ms, tract_hir::infer::analyser] -   Refined 413/0>: ..,? -> 1,4,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 414/0>: ..,? -> 1,4,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 415/0>: ..,? -> 1,4,64,16,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 416/0>: ..,? -> 1,64,4,16,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 417/0>: ..,? -> 1,TDim 1
[D] [7ms, tract_hir::infer::analyser] -   Refined 418/0>: ..,? -> 1,TDim 64
[D] [7ms, tract_hir::infer::analyser] -   Refined 419/0>: ..,? -> 1,TDim 64
[D] [7ms, tract_hir::infer::analyser] -   Refined 420/0>: ..,? -> 3,TDim 1, 64, 64
[D] [7ms, tract_hir::infer::analyser] -   Refined 421/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 422/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 423/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 424/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 425/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 426/0>: ..,? -> ,F32 2
[D] [7ms, tract_hir::infer::analyser] -   Refined 427/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 428/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 429/0>: ..,? -> ,F32 0.00001
[D] [7ms, tract_hir::infer::analyser] -   Refined 430/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 431/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 432/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 433/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 434/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 435/0>: ..,? -> ,F32 0.5
[D] [7ms, tract_hir::infer::analyser] -   Refined 436/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 437/0>: ..,? -> ,F32 0.044715
[D] [7ms, tract_hir::infer::analyser] -   Refined 438/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 439/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 440/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 441/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 442/0>: ..,? -> ,F32 0.7978846
[D] [7ms, tract_hir::infer::analyser] -   Refined 443/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 444/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 445/0>: ..,? -> ,F32 1
[D] [7ms, tract_hir::infer::analyser] -   Refined 446/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 447/0>: ..,? -> 1,64,256,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 448/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 449/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 450/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 451/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 452/0>: ..,? -> ,F32 2
[D] [7ms, tract_hir::infer::analyser] -   Refined 453/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 454/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 455/0>: ..,? -> ,F32 0.00001
[D] [7ms, tract_hir::infer::analyser] -   Refined 456/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 457/0>: ..,? -> 1,64,1,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 458/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 459/0>: ..,? -> 1,64,64,F32
[D] [7ms, tract_hir::infer::analyser] -   Refined 460/0>: ..,? -> 1,64,65,F32
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #0: declutter/0 >> declutter #7 "/h.0/ln_1/ReduceMean.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #1: declutter/0 >> declutter #10 "/h.0/ln_1/Pow" Pow
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #2: declutter/0 >> declutter #13 "/h.0/ln_1/ReduceMean_1.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #3: declutter/0 >> declutter #17 "/h.0/ln_1/Div" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #4: declutter/0 >> declutter #19 "/h.0/ln_1/Mul" Mul
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #5: declutter/0 >> declutter #46 "/h.0/ln_2/ReduceMean.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #6: declutter/0 >> declutter #49 "/h.0/ln_2/Pow" Pow
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #7: declutter/0 >> declutter #52 "/h.0/ln_2/ReduceMean_1.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #8: declutter/0 >> declutter #56 "/h.0/ln_2/Div" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #9: declutter/0 >> declutter #58 "/h.0/ln_2/Mul" Mul
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #10: declutter/0 >> declutter #79 "/h.1/ln_1/ReduceMean.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #11: declutter/0 >> declutter #82 "/h.1/ln_1/Pow" Pow
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #12: declutter/0 >> declutter #85 "/h.1/ln_1/ReduceMean_1.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #13: declutter/0 >> declutter #89 "/h.1/ln_1/Div" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #14: declutter/0 >> declutter #91 "/h.1/ln_1/Mul" Mul
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #15: declutter/0 >> declutter #118 "/h.1/ln_2/ReduceMean.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #16: declutter/0 >> declutter #121 "/h.1/ln_2/Pow" Pow
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #17: declutter/0 >> declutter #124 "/h.1/ln_2/ReduceMean_1.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #18: declutter/0 >> declutter #128 "/h.1/ln_2/Div" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #19: declutter/0 >> declutter #130 "/h.1/ln_2/Mul" Mul
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #20: declutter/0 >> declutter #151 "/h.2/ln_1/ReduceMean.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #21: declutter/0 >> declutter #154 "/h.2/ln_1/Pow" Pow
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #22: declutter/0 >> declutter #157 "/h.2/ln_1/ReduceMean_1.norm" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #23: declutter/0 >> declutter #161 "/h.2/ln_1/Div" Div
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #24: declutter/0 >> declutter #163 "/h.2/ln_1/Mul" Mul
[D] [13ms, tract_core::optim] - Got a patch
[D] [13ms, tract_core::optim] - applying patch #25: declutter/0 >> declutter #190 "/h.2/ln_2/ReduceMean.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #26: declutter/0 >> declutter #193 "/h.2/ln_2/Pow" Pow
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #27: declutter/0 >> declutter #196 "/h.2/ln_2/ReduceMean_1.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #28: declutter/0 >> declutter #200 "/h.2/ln_2/Div" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #29: declutter/0 >> declutter #202 "/h.2/ln_2/Mul" Mul
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #30: declutter/0 >> declutter #223 "/h.3/ln_1/ReduceMean.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #31: declutter/0 >> declutter #226 "/h.3/ln_1/Pow" Pow
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #32: declutter/0 >> declutter #229 "/h.3/ln_1/ReduceMean_1.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #33: declutter/0 >> declutter #233 "/h.3/ln_1/Div" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #34: declutter/0 >> declutter #235 "/h.3/ln_1/Mul" Mul
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #35: declutter/0 >> declutter #262 "/h.3/ln_2/ReduceMean.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #36: declutter/0 >> declutter #265 "/h.3/ln_2/Pow" Pow
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #37: declutter/0 >> declutter #268 "/h.3/ln_2/ReduceMean_1.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #38: declutter/0 >> declutter #272 "/h.3/ln_2/Div" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #39: declutter/0 >> declutter #274 "/h.3/ln_2/Mul" Mul
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #40: declutter/0 >> declutter #295 "/ln_f/ReduceMean.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #41: declutter/0 >> declutter #298 "/ln_f/Pow" Pow
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #42: declutter/0 >> declutter #301 "/ln_f/ReduceMean_1.norm" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #43: declutter/0 >> declutter #305 "/ln_f/Div" Div
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #44: declutter/0 >> declutter #307 "/ln_f/Mul" Mul
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #45: declutter/0 >> declutter #16 "/h.0/ln_1/Div-recip" Recip
[D] [14ms, tract_core::optim] - Got a patch
[D] [14ms, tract_core::optim] - applying patch #46: declutter/0 >> declutter #53 "/h.0/ln_2/Div-recip" Recip
